time,volume,min_price,max_price,avg_price,median_price,warframe,available ,ducats,release,hot,date,weekend
2019/3/29,72,185,200,192.5,195,Nekros,2,260,0,3,88,0
2019/3/30,101,183,205,194,195,Nekros,2,260,0,3,89,1
2019/1/1,44,50,69,59.5,59,Oberon,5,260,1,2,1,0
2019/1/2,65,45,100,72.5,60,Oberon,5,260,1,2,2,0
2019/1/3,44,58,62,60,60,Oberon,5,260,1,2,3,0
2019/1/4,74,53,74,63.5,65,Oberon,5,260,1,2,4,0
2019/1/5,68,50,70,60,60,Oberon,5,260,1,2,5,1
2019/1/6,79,52,79,65.5,65,Oberon,5,260,1,2,6,1
2019/1/7,62,60,79,69.5,69,Oberon,5,260,1,2,7,0
2019/1/8,59,50,80,65,69,Oberon,5,260,1,2,8,0
2019/1/9,53,59,80,69.5,69,Oberon,5,260,1,2,9,0
2019/1/10,45,55,79,67,68,Oberon,5,260,1,2,10,0
2019/1/11,61,60,85,72.5,74,Oberon,5,260,1,2,11,0
2019/1/12,73,59,80,69.5,70,Oberon,5,260,1,2,12,1
2019/1/13,60,60,80,70,70,Oberon,5,260,1,2,13,1
2019/1/14,71,55,80,67.5,69,Oberon,5,260,1,2,14,0
2019/1/15,43,65,89,77,75,Oberon,5,260,1,2,15,0
2019/1/16,46,65,84,74.5,75,Oberon,5,260,1,2,16,0
2019/1/17,85,55,100,77.5,80,Oberon,5,260,1,2,17,0
2019/1/18,61,65,89,77,75,Oberon,5,260,1,2,18,0
2019/1/19,74,62,80,71,75,Oberon,5,260,1,2,19,1
2019/1/20,59,65,85,75,75,Oberon,5,260,1,2,20,1
2019/1/21,55,70,90,80,80,Oberon,5,260,1,2,21,0
2019/1/22,37,70,80,75,75,Oberon,5,260,1,2,22,0
2019/1/23,39,60,80,70,70,Oberon,5,260,1,2,23,0
2019/1/24,66,64,80,72,73,Oberon,5,260,1,2,24,0
2019/1/25,48,60,80,70,70,Oberon,5,260,1,2,25,0
2019/1/26,61,60,80,70,70,Oberon,5,260,1,2,26,1
2019/1/27,69,60,80,70,70,Oberon,5,260,1,2,27,1
2019/1/28,63,60,80,70,70,Oberon,5,260,1,2,28,0
2019/1/29,28,74,85,79.5,78,Oberon,5,260,1,2,29,0
2019/1/30,40,65,80,72.5,70,Oberon,5,260,1,2,30,0
2019/1/31,41,65,80,72.5,75,Oberon,5,260,1,2,31,0
2019/2/1,50,65,80,72.5,74,Oberon,5,260,1,2,32,0
2019/2/2,64,60,80,70,70,Oberon,5,260,1,2,33,1
2019/2/3,80,60,80,70,70,Oberon,5,260,1,2,34,1
2019/2/4,28,68,72,70,70,Oberon,5,260,1,2,35,0
2019/2/5,32,68,72,70,70,Oberon,5,260,1,2,36,0
2019/2/6,27,68,72,70,70,Oberon,5,260,1,2,37,0
2019/2/7,39,65,75,70,70,Oberon,5,260,1,2,38,0
2019/2/8,62,50,150,100,70,Oberon,5,260,1,2,39,0
2019/2/9,53,65,77,71,70,Oberon,5,260,1,2,40,1
2019/2/10,67,65,75,70,70,Oberon,5,260,1,2,41,1
2019/2/11,48,60,80,70,70,Oberon,5,260,1,2,42,0
2019/2/12,60,60,80,70,70,Oberon,5,260,1,2,43,0
2019/2/13,72,60,80,70,70,Oberon,5,260,1,2,44,0
2019/2/14,39,65,80,72.5,73.5,Oberon,5,260,1,2,45,0
2019/2/15,59,58,80,69,70,Oberon,5,260,1,2,46,0
2019/2/16,49,60,80,70,70,Oberon,5,260,1,2,47,1
2019/2/17,73,65,80,72.5,70,Oberon,5,260,1,2,48,1
2019/2/18,39,60,80,70,70,Oberon,5,260,1,2,49,0
2019/2/19,43,65,80,72.5,75,Oberon,5,260,1,2,50,0
2019/2/20,24,68,70,69,70,Oberon,5,260,1,2,51,0
2019/2/21,58,64,80,72,74,Oberon,5,260,1,2,52,0
2019/2/22,39,65,80,72.5,75,Oberon,5,260,1,2,53,0
2019/2/23,45,68,72,70,70,Oberon,5,260,1,2,54,1
2019/2/24,77,65,80,72.5,75,Oberon,5,260,1,2,55,1
2019/2/25,70,60,80,70,74,Oberon,5,260,1,2,56,0
2019/2/26,44,65,85,75,75,Oberon,5,260,1,2,57,0
2019/2/27,21,67,74,70.5,70,Oberon,5,260,1,2,58,0
2019/2/28,30,65,80,72.5,74.5,Oberon,5,260,1,2,59,0
2019/3/1,38,62,80,71,75,Oberon,5,260,1,2,60,0
2019/3/2,53,60,80,70,70,Oberon,5,260,1,2,61,1
2019/3/3,58,65,75,70,70,Oberon,5,260,1,2,62,1
2019/3/4,42,65,85,75,74,Oberon,5,260,1,2,63,0
2019/3/5,50,60,80,70,70,Oberon,5,260,1,2,64,0
2019/3/6,60,60,80,70,70,Oberon,5,260,1,2,65,0
2019/3/7,44,64,78,71,70,Oberon,5,260,1,2,66,0
2019/3/8,60,50,80,65,65,Oberon,5,260,1,2,67,0
2019/3/9,44,56,80,68,69,Oberon,5,260,1,2,68,1
2019/3/10,100,55,79,67,65,Oberon,5,260,1,2,69,1
2019/3/11,50,60,80,70,69,Oberon,5,260,1,2,70,0
2019/3/12,41,60,80,70,70,Oberon,5,260,1,2,71,0
2019/3/13,46,55,75,65,66,Oberon,5,260,1,2,72,0
2019/3/14,30,60,80,70,69,Oberon,5,260,1,2,73,0
2019/3/15,43,60,80,70,69.5,Oberon,5,260,1,2,74,0
2019/3/16,47,68,72,70,70,Oberon,5,260,1,2,75,1
2019/3/17,58,60,80,70,70,Oberon,5,260,1,2,76,1
2019/3/18,55,55,75,65,65,Oberon,5,260,1,2,77,0
2019/3/19,70,55,75,65,65,Oberon,5,260,1,2,78,0
2019/3/20,65,58,80,69,69,Oberon,5,260,1,2,79,0
2019/3/21,61,60,80,70,70,Oberon,5,260,1,2,80,0
2019/3/22,77,55,78,66.5,65,Oberon,5,260,1,2,81,0
2019/3/23,109,60,80,70,70,Oberon,5,260,1,2,82,1
2019/3/24,89,65,80,72.5,74,Oberon,5,260,1,2,83,1
2019/3/25,63,65,80,72.5,76,Oberon,5,260,1,2,84,0
2019/3/26,76,60,95,77.5,78,Oberon,5,260,1,2,85,0
2019/3/27,82,66,90,78,80,Oberon,5,260,1,2,86,0
2019/3/28,69,66,90,78,80,Oberon,5,260,1,2,87,0
2019/3/29,82,60,100,80,80,Oberon,5,260,1,2,88,0
2019/3/30,72,63,89,76,75,Oberon,5,260,1,2,89,1
2019/1/1,60,294,300,297,299,Rhino,1,225,0,3,1,0
2019/1/2,64,297,300,298.5,300,Rhino,1,225,0,3,2,0
2019/1/3,52,298,300,299,300,Rhino,1,225,0,3,3,0
2019/1/4,50,290,300,295,299,Rhino,1,225,0,3,4,0
2019/1/5,55,297,300,298.5,300,Rhino,1,225,0,3,5,1
2019/1/6,64,294,305,299.5,300,Rhino,1,225,0,3,6,1
2019/1/7,86,290,310,300,300,Rhino,1,225,0,3,7,0
2019/1/8,68,286,310,298,300,Rhino,1,225,0,3,8,0
2019/1/9,80,280,340,310,309,Rhino,1,225,0,3,9,0
2019/1/10,71,290,330,310,310,Rhino,1,225,0,3,10,0
2019/1/11,99,285,330,307.5,310,Rhino,1,225,0,3,11,0
2019/1/12,96,275,350,312.5,315,Rhino,1,225,0,3,12,1
2019/1/13,110,275,350,312.5,315,Rhino,1,225,0,3,13,1
2019/1/14,106,290,350,320,320,Rhino,1,225,0,3,14,0
2019/1/15,84,310,350,330,335,Rhino,1,225,0,3,15,0
2019/1/16,46,305,350,327.5,330,Rhino,1,225,0,3,16,0
2019/1/17,70,310,350,330,330,Rhino,1,225,0,3,17,0
2019/1/18,68,300,360,330,330,Rhino,1,225,0,3,18,0
2019/1/19,110,325,349,337,335,Rhino,1,225,0,3,19,1
2019/1/20,74,305,350,327.5,333.5,Rhino,1,225,0,3,20,1
2019/1/21,67,315,350,332.5,340,Rhino,1,225,0,3,21,0
2019/1/22,42,325,350,337.5,340,Rhino,1,225,0,3,22,0
2019/1/23,63,310,350,330,330,Rhino,1,225,0,3,23,0
2019/1/24,58,310,350,330,335,Rhino,1,225,0,3,24,0
2019/1/25,105,300,350,325,325,Rhino,1,225,0,3,25,0
2019/1/26,70,305,337,321,320,Rhino,1,225,0,3,26,1
2019/1/27,65,310,330,320,320,Rhino,1,225,0,3,27,1
2019/1/28,53,310,334,322,320,Rhino,1,225,0,3,28,0
2019/1/29,57,310,330,320,321.5,Rhino,1,225,0,3,29,0
2019/1/30,61,310,334,322,320,Rhino,1,225,0,3,30,0
2019/1/31,83,309,330,319.5,320,Rhino,1,225,0,3,31,0
2019/2/1,64,290,350,320,319,Rhino,1,225,0,3,32,0
2019/2/2,81,305,330,317.5,320,Rhino,1,225,0,3,33,1
2019/2/3,108,305,330,317.5,320,Rhino,1,225,0,3,34,1
2019/2/4,75,309,330,319.5,320,Rhino,1,225,0,3,35,0
2019/2/5,65,310,330,320,324,Rhino,1,225,0,3,36,0
2019/2/6,57,310,340,325,325,Rhino,1,225,0,3,37,0
2019/2/7,39,309,330,319.5,320,Rhino,1,225,0,3,38,0
2019/2/8,46,305,330,317.5,320,Rhino,1,225,0,3,39,0
2019/2/9,75,300,326,313,315,Rhino,1,225,0,3,40,1
2019/2/10,62,309,330,319.5,320,Rhino,1,225,0,3,41,1
2019/2/11,60,310,330,320,320,Rhino,1,225,0,3,42,0
2019/2/12,63,309,329,319,320,Rhino,1,225,0,3,43,0
2019/2/13,62,309,330,319.5,320,Rhino,1,225,0,3,44,0
2019/2/14,48,309,330,319.5,320,Rhino,1,225,0,3,45,0
2019/2/15,65,310,330,320,320,Rhino,1,225,0,3,46,0
2019/2/16,89,300,330,315,320,Rhino,1,225,0,3,47,1
2019/2/17,74,310,330,320,320,Rhino,1,225,0,3,48,1
2019/2/18,55,310,330,320,320,Rhino,1,225,0,3,49,0
2019/2/19,77,300,340,320,320,Rhino,1,225,0,3,50,0
2019/2/20,55,309,330,319.5,320,Rhino,1,225,0,3,51,0
2019/2/21,88,310,330,320,320,Rhino,1,225,0,3,52,0
2019/2/22,37,315,330,322.5,320,Rhino,1,225,0,3,53,0
2019/2/23,80,299,330,314.5,317,Rhino,1,225,0,3,54,1
2019/2/24,69,305,330,317.5,320,Rhino,1,225,0,3,55,1
2019/2/25,62,310,325,317.5,315,Rhino,1,225,0,3,56,0
2019/2/26,62,310,330,320,320,Rhino,1,225,0,3,57,0
2019/2/27,40,309,325,317,316.5,Rhino,1,225,0,3,58,0
2019/2/28,43,305,325,315,319,Rhino,1,225,0,3,59,0
2019/3/1,50,310,330,320,319,Rhino,1,225,0,3,60,0
2019/3/2,105,285,330,307.5,310,Rhino,1,225,0,3,61,1
2019/3/3,83,285,330,307.5,310,Rhino,1,225,0,3,62,1
2019/3/4,54,310,329,319.5,319,Rhino,1,225,0,3,63,0
2019/3/5,49,295,320,307.5,310,Rhino,1,225,0,3,64,0
2019/3/6,58,299,330,314.5,310,Rhino,1,225,0,3,65,0
2019/3/7,88,275,320,297.5,300,Rhino,1,225,0,3,66,0
2019/3/8,40,290,310,300,299,Rhino,1,225,0,3,67,0
2019/3/9,86,270,310,290,293,Rhino,1,225,0,3,68,1
2019/3/10,95,270,315,292.5,290,Rhino,1,225,0,3,69,1
2019/3/11,71,280,300,290,290,Rhino,1,225,0,3,70,0
2019/3/12,39,270,300,285,280,Rhino,1,225,0,3,71,0
2019/3/13,57,275,300,287.5,289,Rhino,1,225,0,3,72,0
2019/3/14,57,266,300,283,290,Rhino,1,225,0,3,73,0
2019/3/15,82,250,310,280,280,Rhino,1,225,0,3,74,0
2019/3/16,55,270,290,280,280,Rhino,1,225,0,3,75,1
2019/3/17,85,255,305,280,280,Rhino,1,225,0,3,76,1
2019/3/18,56,270,290,280,280,Rhino,1,225,0,3,77,0
2019/3/19,53,275,295,285,285,Rhino,1,225,0,3,78,0
2019/3/20,65,275,293,284,285,Rhino,1,225,0,3,79,0
2019/3/21,93,270,300,285,283,Rhino,1,225,0,3,80,0
2019/3/22,58,268,300,284,284,Rhino,1,225,0,3,81,0
2019/3/23,87,270,295,282.5,280,Rhino,1,225,0,3,82,1
2019/3/24,90,270,290,280,279,Rhino,1,225,0,3,83,1
2019/3/25,52,275,290,282.5,280,Rhino,1,225,0,3,84,0
2019/3/26,61,269,290,279.5,280,Rhino,1,225,0,3,85,0
2019/3/27,56,275,285,280,280,Rhino,1,225,0,3,86,0
2019/3/28,72,260,300,280,280,Rhino,1,225,0,3,87,0
2019/3/29,51,270,290,280,280,Rhino,1,225,0,3,88,0
2019/3/30,86,270,294,282,280,Rhino,1,225,0,3,89,1
2019/1/1,106,250,290,270,270,Saryn,2,225,0,3,1,0
2019/1/2,104,235,289,262,260,Saryn,2,225,0,3,2,0
2019/1/3,110,241,290,265.5,270,Saryn,2,225,0,3,3,0
2019/1/4,107,241,295,268,270,Saryn,2,225,0,3,4,0
2019/1/5,111,242,299,270.5,270,Saryn,2,225,0,3,5,1
2019/1/6,108,265,289,277,275,Saryn,2,225,0,3,6,1
2019/1/7,75,260,290,275,279,Saryn,2,225,0,3,7,0
2019/1/8,79,264,288,276,275,Saryn,2,225,0,3,8,0
2019/1/9,73,269,290,279.5,280,Saryn,2,225,0,3,9,0
2019/1/10,110,251,300,275.5,285,Saryn,2,225,0,3,10,0
2019/1/11,79,265,289,277,278,Saryn,2,225,0,3,11,0
2019/1/12,103,269,290,279.5,279,Saryn,2,225,0,3,12,1
2019/1/13,92,261,289,275,275,Saryn,2,225,0,3,13,1
2019/1/14,64,265,289,277,279,Saryn,2,225,0,3,14,0
2019/1/15,80,260,300,280,280,Saryn,2,225,0,3,15,0
2019/1/16,72,265,296,280.5,280,Saryn,2,225,0,3,16,0
2019/1/17,91,265,285,275,277,Saryn,2,225,0,3,17,0
2019/1/18,77,269,294,281.5,280,Saryn,2,225,0,3,18,0
2019/1/19,141,251,300,275.5,284,Saryn,2,225,0,3,19,1
2019/1/20,99,262,289,275.5,275,Saryn,2,225,0,3,20,1
2019/1/21,94,265,289,277,275,Saryn,2,225,0,3,21,0
2019/1/22,70,270,295,282.5,285,Saryn,2,225,0,3,22,0
2019/1/23,67,270,293,281.5,280,Saryn,2,225,0,3,23,0
2019/1/24,82,270,293,281.5,280,Saryn,2,225,0,3,24,0
2019/1/25,82,265,289,277,275,Saryn,2,225,0,3,25,0
2019/1/26,79,263,289,276,275,Saryn,2,225,0,3,26,1
2019/1/27,93,264,289,276.5,275,Saryn,2,225,0,3,27,1
2019/1/28,94,261,289,275,279,Saryn,2,225,0,3,28,0
2019/1/29,109,260,300,280,280,Saryn,2,225,0,3,29,0
2019/1/30,79,260,300,280,283,Saryn,2,225,0,3,30,0
2019/1/31,103,253,300,276.5,280,Saryn,2,225,0,3,31,0
2019/2/1,90,270,292,281,280,Saryn,2,225,0,3,32,0
2019/2/2,100,270,300,285,285,Saryn,2,225,0,3,33,1
2019/2/3,99,255,300,277.5,280,Saryn,2,225,0,3,34,1
2019/2/4,75,270,300,285,285,Saryn,2,225,0,3,35,0
2019/2/5,84,275,299,287,285,Saryn,2,225,0,3,36,0
2019/2/6,110,270,300,285,290,Saryn,2,225,0,3,37,0
2019/2/7,99,265,300,282.5,290,Saryn,2,225,0,3,38,0
2019/2/8,125,240,300,270,280,Saryn,2,225,0,3,39,0
2019/2/9,202,190,270,230,229,Saryn,2,225,0,3,40,1
2019/2/10,143,190,255,222.5,220,Saryn,2,225,0,3,41,1
2019/2/11,67,210,269,239.5,244,Saryn,2,225,0,3,42,0
2019/2/12,92,210,250,230,235,Saryn,2,225,0,3,43,0
2019/2/13,73,224,249,236.5,237,Saryn,2,225,0,3,44,0
2019/2/14,68,215,240,227.5,230,Saryn,2,225,0,3,45,0
2019/2/15,86,205,250,227.5,230,Saryn,2,225,0,3,46,0
2019/2/16,83,186,260,223,219,Saryn,2,225,0,3,47,1
2019/2/17,71,200,245,222.5,219.5,Saryn,2,225,0,3,48,1
2019/2/18,71,210,250,230,230,Saryn,2,225,0,3,49,0
2019/2/19,57,215,250,232.5,238,Saryn,2,225,0,3,50,0
2019/2/20,48,225,248,236.5,235,Saryn,2,225,0,3,51,0
2019/2/21,60,210,250,230,230,Saryn,2,225,0,3,52,0
2019/2/22,57,205,250,227.5,234,Saryn,2,225,0,3,53,0
2019/2/23,72,195,240,217.5,219,Saryn,2,225,0,3,54,1
2019/2/24,76,180,230,205,202,Saryn,2,225,0,3,55,1
2019/2/25,84,175,220,197.5,200,Saryn,2,225,0,3,56,0
2019/2/26,48,190,230,210,204.5,Saryn,2,225,0,3,57,0
2019/2/27,38,190,210,200,200,Saryn,2,225,0,3,58,0
2019/2/28,64,190,250,220,215,Saryn,2,225,0,3,59,0
2019/3/1,94,120,260,190,205,Saryn,2,225,0,3,60,0
2019/3/2,207,115,168,141.5,140,Saryn,3,225,1,3,61,1
2019/3/3,284,107,160,133.5,135,Saryn,3,225,1,3,62,1
2019/3/4,155,120,165,142.5,140,Saryn,3,225,1,3,63,0
2019/3/5,183,120,165,142.5,140,Saryn,3,225,1,3,64,0
2019/3/6,183,120,155,137.5,135,Saryn,3,225,1,3,65,0
2019/3/7,163,115,160,137.5,139,Saryn,3,225,1,3,66,0
2019/3/8,135,109,130,119.5,120,Saryn,3,225,1,3,67,0
2019/3/9,219,91,144,117.5,120,Saryn,3,225,1,3,68,1
2019/3/10,179,95,145,120,119.5,Saryn,3,225,1,3,69,1
2019/3/11,113,110,130,120,120,Saryn,3,225,1,3,70,0
2019/3/12,106,109,130,119.5,120,Saryn,3,225,1,3,71,0
2019/3/13,118,109,130,119.5,120,Saryn,3,225,1,3,72,0
2019/3/14,102,113,139,126,125,Saryn,3,225,1,3,73,0
2019/3/15,109,110,133,121.5,120,Saryn,3,225,1,3,74,0
2019/3/16,129,115,138,126.5,125,Saryn,3,225,1,3,75,1
2019/3/17,141,109,130,119.5,120,Saryn,3,225,1,3,76,1
2019/3/18,131,108,133,120.5,120,Saryn,3,225,1,3,77,0
2019/3/19,121,106,134,120,120,Saryn,3,225,1,3,78,0
2019/3/20,138,112,139,125.5,124,Saryn,3,225,1,3,79,0
2019/3/21,124,115,139,127,125,Saryn,3,225,1,3,80,0
2019/3/22,141,107,130,118.5,120,Saryn,3,225,1,3,81,0
2019/3/23,135,115,125,120,120,Saryn,3,225,1,3,82,1
2019/3/24,158,108,130,119,120,Saryn,3,225,1,3,83,1
2019/3/25,102,110,134,122,120,Saryn,3,225,1,3,84,0
2019/3/26,132,108,143,125.5,124,Saryn,3,225,1,3,85,0
2019/3/27,111,120,143,131.5,130,Saryn,3,225,1,3,86,0
2019/3/28,105,125,149,137,135,Saryn,3,225,1,3,87,0
2019/3/29,134,124,149,136.5,135,Saryn,3,225,1,3,88,0
2019/3/30,136,125,149,137,135,Saryn,3,225,1,3,89,1
2019/1/1,59,75,98,86.5,85,Trinity,4,130,0,3,1,0
2019/1/2,51,75,99,87,85,Trinity,4,130,0,3,2,0
2019/1/3,66,70,90,80,80,Trinity,4,130,0,3,3,0
2019/1/4,60,75,95,85,85,Trinity,4,130,0,3,4,0
2019/1/5,53,75,94,84.5,85,Trinity,4,130,0,3,5,1
2019/1/6,54,75,99,87,85,Trinity,4,130,0,3,6,1
2019/1/7,63,65,95,80,83,Trinity,4,130,0,3,7,0
2019/1/8,38,80,95,87.5,85,Trinity,4,130,0,3,8,0
2019/1/9,29,75,99,87,85,Trinity,4,130,0,3,9,0
2019/1/10,41,70,100,85,87,Trinity,4,130,0,3,10,0
2019/1/11,73,70,100,85,85,Trinity,4,130,0,3,11,0
2019/1/12,75,74,95,84.5,85,Trinity,4,130,0,3,12,1
2019/1/13,45,75,97,86,85,Trinity,4,130,0,3,13,1
2019/1/14,54,75,100,87.5,89,Trinity,4,130,0,3,14,0
2019/1/15,30,88,94,91,90,Trinity,4,130,0,3,15,0
2019/1/16,52,80,100,90,90,Trinity,4,130,0,3,16,0
2019/1/17,40,75,99,87,85,Trinity,4,130,0,3,17,0
2019/1/18,39,78,100,89,90,Trinity,4,130,0,3,18,0
2019/1/19,43,85,95,90,90,Trinity,4,130,0,3,19,1
2019/1/20,54,75,100,87.5,90,Trinity,4,130,0,3,20,1
2019/1/21,61,80,100,90,90,Trinity,4,130,0,3,21,0
2019/1/22,44,75,100,87.5,89,Trinity,4,130,0,3,22,0
2019/1/23,49,78,99,88.5,90,Trinity,4,130,0,3,23,0
2019/1/24,50,75,100,87.5,88,Trinity,4,130,0,3,24,0
2019/1/25,40,75,94,84.5,85,Trinity,4,130,0,3,25,0
2019/1/26,76,70,100,85,85,Trinity,4,130,0,3,26,1
2019/1/27,51,71,97,84,85,Trinity,4,130,0,3,27,1
2019/1/28,34,80,100,90,90,Trinity,4,130,0,3,28,0
2019/1/29,46,80,100,90,90,Trinity,4,130,0,3,29,0
2019/1/30,35,80,100,90,90,Trinity,4,130,0,3,30,0
2019/1/31,62,80,100,90,90,Trinity,4,130,0,3,31,0
2019/2/1,42,80,100,90,90,Trinity,4,130,0,3,32,0
2019/2/2,39,76,100,88,90,Trinity,4,130,0,3,33,1
2019/2/3,59,80,100,90,90,Trinity,4,130,0,3,34,1
2019/2/4,43,80,95,87.5,90,Trinity,4,130,0,3,35,0
2019/2/5,46,80,100,90,90,Trinity,4,130,0,3,36,0
2019/2/6,54,80,100,90,90,Trinity,4,130,0,3,37,0
2019/2/7,54,82,100,91,95,Trinity,4,130,0,3,38,0
2019/2/8,31,82,100,91,91,Trinity,4,130,0,3,39,0
2019/2/9,54,80,100,90,90,Trinity,4,130,0,3,40,1
2019/2/10,65,79,100,89.5,90,Trinity,4,130,0,3,41,1
2019/2/11,45,80,100,90,90,Trinity,4,130,0,3,42,0
2019/2/12,57,80,100,90,90,Trinity,4,130,0,3,43,0
2019/2/13,55,84,100,92,95,Trinity,4,130,0,3,44,0
2019/2/14,47,80,100,90,94,Trinity,4,130,0,3,45,0
2019/2/15,30,80,100,90,90,Trinity,4,130,0,3,46,0
2019/2/16,34,85,100,92.5,94,Trinity,4,130,0,3,47,1
2019/2/17,41,76,100,88,95,Trinity,4,130,0,3,48,1
2019/2/18,36,85,100,92.5,98,Trinity,4,130,0,3,49,0
2019/2/19,28,95,100,97.5,100,Trinity,4,130,0,3,50,0
2019/2/20,41,85,105,95,98,Trinity,4,130,0,3,51,0
2019/2/21,41,90,105,97.5,99,Trinity,4,130,0,3,52,0
2019/2/22,27,97,100,98.5,100,Trinity,4,130,0,3,53,0
2019/2/23,41,70,110,90,90,Trinity,4,130,0,3,54,1
2019/2/24,28,85,100,92.5,95,Trinity,4,130,0,3,55,1
2019/2/25,34,85,100,92.5,95,Trinity,4,130,0,3,56,0
2019/2/26,28,94,100,97,100,Trinity,4,130,0,3,57,0
2019/2/27,32,88,110,99,99,Trinity,4,130,0,3,58,0
2019/2/28,18,98,100,99,100,Trinity,4,130,0,3,59,0
2019/3/1,48,90,100,95,97,Trinity,4,130,0,3,60,0
2019/3/2,66,85,100,92.5,95,Trinity,4,130,0,3,61,1
2019/3/3,51,80,100,90,93.5,Trinity,4,130,0,3,62,1
2019/3/4,42,85,100,92.5,95,Trinity,4,130,0,3,63,0
2019/3/5,32,85,105,95,99,Trinity,4,130,0,3,64,0
2019/3/6,32,85,100,92.5,98,Trinity,4,130,0,3,65,0
2019/3/7,42,85,100,92.5,94,Trinity,4,130,0,3,66,0
2019/3/8,49,60,100,80,80,Trinity,4,130,0,3,67,0
2019/3/9,60,69,94,81.5,80,Trinity,4,130,0,3,68,1
2019/3/10,58,65,95,80,80,Trinity,4,130,0,3,69,1
2019/3/11,37,70,95,82.5,84,Trinity,4,130,0,3,70,0
2019/3/12,40,72,98,85,85,Trinity,4,130,0,3,71,0
2019/3/13,63,60,100,80,83,Trinity,4,130,0,3,72,0
2019/3/14,41,70,100,85,85,Trinity,4,130,0,3,73,0
2019/3/15,50,71,98,84.5,88,Trinity,4,130,0,3,74,0
2019/3/16,60,75,97,86,85,Trinity,4,130,0,3,75,1
2019/3/17,57,75,96,85.5,85,Trinity,4,130,0,3,76,1
2019/3/18,59,80,95,87.5,88,Trinity,4,130,0,3,77,0
2019/3/19,52,80,100,90,90,Trinity,4,130,0,3,78,0
2019/3/20,51,74,95,84.5,85,Trinity,4,130,0,3,79,0
2019/3/21,48,75,95,85,85,Trinity,4,130,0,3,80,0
2019/3/22,52,75,95,85,85,Trinity,4,130,0,3,81,0
2019/3/23,66,75,90,82.5,85,Trinity,4,130,0,3,82,1
2019/3/24,64,78,95,86.5,85,Trinity,4,130,0,3,83,1
2019/3/25,41,73,100,86.5,90,Trinity,4,130,0,3,84,0
2019/3/26,57,75,99,87,89,Trinity,4,130,0,3,85,0
2019/3/27,64,76,100,88,90,Trinity,4,130,0,3,86,0
2019/3/28,38,80,100,90,93,Trinity,4,130,0,3,87,0
2019/3/29,56,76,100,88,92,Trinity,4,130,0,3,88,0
2019/3/30,87,80,100,90,90,Trinity,4,130,0,3,89,1
2019/1/1,56,95,119,107,105,Valkyr,3,260,0,1,1,0
2019/1/2,47,96,119,107.5,105,Valkyr,3,260,0,1,2,0
2019/1/3,59,90,125,107.5,110,Valkyr,3,260,0,1,3,0
2019/1/4,50,85,125,105,110,Valkyr,3,260,0,1,4,0
2019/1/5,70,65,140,102.5,105,Valkyr,3,260,0,1,5,1
2019/1/6,68,100,125,112.5,115,Valkyr,3,260,0,1,6,1
2019/1/7,78,85,125,105,110,Valkyr,3,260,0,1,7,0
2019/1/8,47,105,128,116.5,120,Valkyr,3,260,0,1,8,0
2019/1/9,54,109,130,119.5,119,Valkyr,3,260,0,1,9,0
2019/1/10,65,100,130,115,119,Valkyr,3,260,0,1,10,0
2019/1/11,42,110,125,117.5,118,Valkyr,3,260,0,1,11,0
2019/1/12,77,100,130,115,115,Valkyr,3,260,0,1,12,1
2019/1/13,61,105,125,115,115,Valkyr,3,260,0,1,13,1
2019/1/14,57,108,130,119,120,Valkyr,3,260,0,1,14,0
2019/1/15,57,110,133,121.5,120,Valkyr,3,260,0,1,15,0
2019/1/16,41,110,130,120,120,Valkyr,3,260,0,1,16,0
2019/1/17,56,110,134,122,120,Valkyr,3,260,0,1,17,0
2019/1/18,52,110,140,125,125,Valkyr,3,260,0,1,18,0
2019/1/19,65,109,130,119.5,120,Valkyr,3,260,0,1,19,1
2019/1/20,40,115,135,125,124,Valkyr,3,260,0,1,20,1
2019/1/21,60,110,130,120,120,Valkyr,3,260,0,1,21,0
2019/1/22,44,119,132,125.5,125,Valkyr,3,260,0,1,22,0
2019/1/23,51,115,139,127,125,Valkyr,3,260,0,1,23,0
2019/1/24,56,105,135,120,120,Valkyr,3,260,0,1,24,0
2019/1/25,59,109,130,119.5,120,Valkyr,3,260,0,1,25,0
2019/1/26,66,101,130,115.5,120,Valkyr,3,260,0,1,26,1
2019/1/27,66,109,130,119.5,120,Valkyr,3,260,0,1,27,1
2019/1/28,54,110,150,130,130,Valkyr,3,260,0,1,28,0
2019/1/29,51,105,142,123.5,124.5,Valkyr,3,260,0,1,29,0
2019/1/30,61,100,150,125,124.5,Valkyr,3,260,0,1,30,0
2019/1/31,44,119,135,127,124,Valkyr,3,260,0,1,31,0
2019/2/1,52,115,135,125,124,Valkyr,3,260,0,1,32,0
2019/2/2,63,110,140,125,124,Valkyr,3,260,0,1,33,1
2019/2/3,73,100,150,125,125,Valkyr,3,260,0,1,34,1
2019/2/4,57,110,140,125,124,Valkyr,3,260,0,1,35,0
2019/2/5,68,105,150,127.5,135,Valkyr,3,260,0,1,36,0
2019/2/6,66,105,150,127.5,135,Valkyr,3,260,0,1,37,0
2019/2/7,64,106,150,128,135,Valkyr,3,260,0,1,38,0
2019/2/8,73,110,150,130,130,Valkyr,3,260,0,1,39,0
2019/2/9,65,114,150,132,135,Valkyr,3,260,0,1,40,1
2019/2/10,70,120,160,140,140,Valkyr,3,260,0,1,41,1
